,_time,id,count,Date,Time,batch,product,expires
0,2023-09-17 19:45:19+00:00,line_1,4,2023-09-17,19:45:19,123,abc,2023-09-29
1,2023-09-17 19:45:21+00:00,line_1,4,2023-09-17,19:45:21,123,abc,2023-09-29
2,2023-09-17 19:45:26+00:00,line_1,6,2023-09-17,19:45:26,123,abc,2023-09-29
3,2023-09-17 19:45:32+00:00,line_1,4,2023-09-17,19:45:32,123,abc,2023-09-29
4,2023-09-17 19:45:35+00:00,line_1,4,2023-09-17,19:45:35,123,abc,2023-09-29
5,2023-09-17 19:45:36+00:00,line_1,4,2023-09-17,19:45:36,123,abc,2023-09-29
6,2023-09-17 19:45:37+00:00,line_1,4,2023-09-17,19:45:37,123,abc,2023-09-29
7,2023-09-17 19:45:39+00:00,line_1,4,2023-09-17,19:45:39,123,abc,2023-09-29
8,2023-09-17 19:45:40+00:00,line_1,4,2023-09-17,19:45:40,123,abc,2023-09-29
9,2023-09-17 19:45:48+00:00,line_1,4,2023-09-17,19:45:48,123,abc,2023-09-29
10,2023-09-17 19:45:50+00:00,line_1,4,2023-09-17,19:45:50,123,abc,2023-09-29
11,2023-09-17 19:47:18+00:00,line_1,4,2023-09-17,19:47:18,123,abc,2023-09-29
12,2023-09-17 19:47:20+00:00,line_1,4,2023-09-17,19:47:20,123,abc,2023-09-29
13,2023-09-17 19:47:24+00:00,line_1,4,2023-09-17,19:47:24,123,abc,2023-09-29
14,2023-09-17 19:47:27+00:00,line_1,4,2023-09-17,19:47:27,123,abc,2023-09-29
15,2023-09-17 19:47:31+00:00,line_1,4,2023-09-17,19:47:31,123,abc,2023-09-29
16,2023-09-17 19:48:24+00:00,line_1,4,2023-09-17,19:48:24,1234,abc,2023-09-29
17,2023-09-17 19:48:28+00:00,line_1,4,2023-09-17,19:48:28,1234,abc,2023-09-29
18,2023-09-17 19:48:32+00:00,line_1,4,2023-09-17,19:48:32,1234,abc,2023-09-29
19,2023-09-17 19:48:36+00:00,line_1,4,2023-09-17,19:48:36,1234,abc,2023-09-29
20,2023-09-17 19:48:39+00:00,line_1,4,2023-09-17,19:48:39,1234,abc,2023-09-29
21,2023-09-17 19:51:06+00:00,line_1,4,2023-09-17,19:51:06,1234,abc,2023-09-29
22,2023-09-17 19:51:08+00:00,line_1,4,2023-09-17,19:51:08,1234,abc,2023-09-29
23,2023-09-17 19:51:09+00:00,line_1,4,2023-09-17,19:51:09,1234,abc,2023-09-29
24,2023-09-17 19:51:11+00:00,line_1,4,2023-09-17,19:51:11,1234,abc,2023-09-29
25,2023-09-17 19:51:12+00:00,line_1,4,2023-09-17,19:51:12,1234,abc,2023-09-29
26,2023-09-17 19:51:13+00:00,line_1,4,2023-09-17,19:51:13,1234,abc,2023-09-29
27,2023-09-17 19:51:16+00:00,line_1,4,2023-09-17,19:51:16,1234,abc,2023-09-29
28,2023-09-17 19:51:18+00:00,line_1,4,2023-09-17,19:51:18,1234,abc,2023-09-29
29,2023-09-17 19:51:20+00:00,line_1,4,2023-09-17,19:51:20,1234,abc,2023-09-29
30,2023-09-17 19:56:40+00:00,line_1,4,2023-09-17,19:56:40,1234,abc,2023-09-29
31,2023-09-17 19:56:41+00:00,line_1,4,2023-09-17,19:56:41,1234,abc,2023-09-29
32,2023-09-17 19:56:42+00:00,line_1,4,2023-09-17,19:56:42,1234,abc,2023-09-29
33,2023-09-17 19:57:05+00:00,line_1,4,2023-09-17,19:57:05,1234,abc,2023-09-29
34,2023-09-17 19:57:06+00:00,line_1,4,2023-09-17,19:57:06,1234,abc,2023-09-29
35,2023-09-17 19:57:07+00:00,line_1,4,2023-09-17,19:57:07,1234,abc,2023-09-29
36,2023-09-17 19:57:11+00:00,line_1,4,2023-09-17,19:57:11,1234,abc,2023-09-29
37,2023-09-17 19:57:14+00:00,line_1,4,2023-09-17,19:57:14,1234,abc,2023-09-29
38,2023-09-17 19:57:23+00:00,line_1,4,2023-09-17,19:57:23,1234,abc,2023-09-29
39,2023-09-17 19:57:24+00:00,line_1,4,2023-09-17,19:57:24,1234,abc,2023-09-29
